URL,Name,Description,Image_URL,Image_Name,Price
http://adafruit.com/product/1059,Flora Wearable Ultimate GPS Module,Revision History:,https://cdn-shop.adafruit.com/970x728/1059-00.jpg,1059.jpg,$39.95
https://www.adafruit.com/product/909,Panel Mount Ethernet Extension Cable,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/909-04.jpg,/909.jpg,$4.95
http://www.adafruit.com/products/1466,5V 4A (4000mA) switching power supply - UL Listed,5V 4A (4000mA) switching power supply - UL Listed (1:10),https://cdn-shop.adafruit.com/970x728/1466-02.jpg,1466.jpg,$14.95
http://www.adafruit.com/product/703,Adafruit Beagle Bone Black Starter Pack,"If you've heard about the Beagle Bone Black and you want to hit the ground running, this starter pack is for you. We've picked out everything you need to start out, with essential parts and accessories to save on a bundle.Includes:",https://cdn-shop.adafruit.com/970x728/703-01.jpg,/703.jpg,$89.95
http://www.adafruit.com/product/3823,Small PCB Test Points (100 pack) - Black,"You can solder them in but we found that for 'standard' 0.04"" drilled proto holes that we use in our CAD software, they hold in place on their own as long as you don't yank on them too hard. And the plastic bushing is 0.1"" diameter so you can fit them in side by side in standard 0.1"" header",https://cdn-shop.adafruit.com/970x728/3823-00.jpg,3823.jpg,$9.95
https://www.adafruit.com/product/164,IR distance sensor includes cable (10cm-80cm) - GP2Y0A21YK0F,"For more information, please see the datasheet! Note that it's not well documented but the case is conductive! So if you're mounting to a metal chassis, use a rubber gasket to isolate it.",https://cdn-shop.adafruit.com/970x728/164-00.jpg,/164.jpg,$14.95
http://adafruit.com/product/2124,Adafruit LiIon/LiPoly Backpack Add-On for Pro Trinket/ItsyBitsy,"Solder the backpack on with the extra long header so that it can still plug into a breadboard, or clip the long header leads short afterwards for a slim package. There are two LEDs - one red and one green. While charging, the red LED is lit. When the battery is fully charged and ready for use, the green LED turns on. Seriously, it could not get more easy.",https://cdn-shop.adafruit.com/970x728/2124-07.jpg,2124.jpg,$4.95
http://adafruit.com/product/1088,Conductive Fiber - Stainless Steel 20um - 10 grams,"You can also make a squeeze/pressure sensor with this fiber, as it becomes less resistive the more you squeeze the fibers together. Make sure to combine this fiber with a natural animal fiber (which have ""scales"") for best results. We think 10g is the perfect amount and will get you through several projects.MaKey MaKey and alligator clips not included!",https://cdn-shop.adafruit.com/970x728/1088-03.jpg,1088.jpg,$2.95
http://www.adafruit.com/product/3802,TT Motor All-Metal Gearbox - 1:90 Gear Ratio,"You can power these motors with 3VDC up to 6VDC, they'll of course go a little faster at the higher voltages. We grabbed one motor and found these stats when running it from a bench-top supply",https://cdn-shop.adafruit.com/970x728/3802-00.jpg,3802.jpg,$5.95
https://www.adafruit.com/product/2804,RFID / NFC Smart Ring - Size 10 - NTAG213,This is RFID/RFID Smart Ring with a 20mm Inner Diameter. We have a bunch of sizes in the store!,https://cdn-shop.adafruit.com/970x728/2804-00.jpg,2804.jpg,$44.95
https://www.adafruit.com/product/1792,Adafruit LED Sequins - Rose Pink - Pack of 5,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/1792-01.jpg,1792.jpg,$3.95
http://www.adafruit.com/products/811,"Yellow 7-segment clock display - 0.56"" digit height","These come in a bright yellow color, we also have many other sizes and colors!",https://cdn-shop.adafruit.com/970x728/811-00.jpg,/811.jpg,$3.95
http://adafruit.com/product/1965,Chirp! The Plant Watering Alarm,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/1965-01.jpg,1965.jpg,$15.00
http://www.adafruit.com/product/4266,16GB Card with NOOBS 3.1 for Raspberry Pi Computers including 4,"NOOBS 3.1 is the fastest way to have a variety of operating systems on your Pi. Available on a 16G card, you can now boot multiple OS's such as Raspbian, Pidora, RaspBMC, Snappy Ubuntu, etc. There's a boot up menu for selecting which one you like. This card has NooBs 3.1 on it, works great and has enough space for 2 or 3 simultaneous OS options!",https://cdn-shop.adafruit.com/970x728/4266-00.jpg,4266.jpg,$14.95
http://www.adafruit.com/product/896,Wire Light LED Strand - 12 Green LEDs + Coin Cell Holder,"Add sparkle to your project with these lovely silver wire LED strands. These strands are very interesting, they use two silver wires that are coated so they don't short if they touch, then tiny 1000mcd LEDs are bonded onto the wires and coated with epoxy. The result is a very flexible silver wire with sparkly ""fairy"" lights that are much less visible than normal LEDs. They're still just LEDs, but in a fun new form-factor! They're even waterproof - you can dunk these or have them outdoors, just be sure to protect the battery holder.Each strand comes with 12 LEDs, approximately 5cm/2 inches apart for a 2 foot long strand of wire. At one end of the magnet wire, a double stranded-core wire is soldered on and heat-shrinked to protect it. A 2 x CR2032 coin cell holder with on/off switch is on the other side. Of course, if you want you can just cut the coin cell holder off and solder on a 3xAAA battery holder or 3xAA battery holder. To solder to the magnet wire, scrape off the coating first.Requires 2 x CR2032 batteries to run. Does not come with batteries, we do stock CR2032 batteries if you want to use them as is. Runs for about 8 hours continuously on two CR2032's.Please note: There are no series resistor installed in the strand, if you want to use another supply you will need to calculate and solder in a resistor. The reason that two 3V coin cells can be used to drive LEDs with a forward voltage of about 3.2V is that coin cells have an internal resistance that makes up for the lack of a choke resistor. If you want to drive these via a 6V power supply, you'll want to put in a 20-220 ohm (or larger) resistor in series to avoid burning out the LEDs. If you want to use a 4.5V power supply, use 10-100 ohms (or larger).",https://cdn-shop.adafruit.com/970x728/896-00.jpg,/896.jpg,$4.95
https://www.adafruit.com/product/4007,Ultrasonic Distance Sensor - 3V or 5V - HC-SR04 compatible - RCWL-1601,"If you're like me, you've dreamed of being a dolphin - smoothly gliding through the water. Using your echo-location abilities to detect tasty fish treats. Until genetic modifications catches up with our desires, we'll just have to make do with these handy 3V Ultrasonic Sonar Distance Sensor and a pair of flippers. These ubiquitous sensors are really common in robotics projects, but they can also be used for automation, interactive art and motion sensing. They work at about 2cm to 450cm away, but we think 10cm-250cm will get you the best results.",https://cdn-shop.adafruit.com/970x728/4007-00.jpg,4007.jpg,$3.95
http://adafruit.com/products/276,5V 2A (2000mA) switching power supply - UL Listed,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/276-00.jpg,/276.jpg,$7.95
https://adafruit.com/product/4213,Micro USB B Jack to USB A Plug Round Panel Mount Adapter,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/4213-00.jpg,4213.jpg,$5.95
http://adafruit.com/product/862,GPIO Ribbon Cable for Raspberry Pi Model A and B - 26 pin,"
Raspberry Pi® is a trademark of the Raspberry Pi Foundation.",https://cdn-shop.adafruit.com/970x728/862-02.jpg,/862.jpg,$2.95
http://adafruit.com/product/4145,Assembled Adafruit Prop-Maker FeatherWing,"We looked at hundreds of prop builds, and thought about what would make for a great low-cost (but well-designed) add-on for our Feather boards. Here's what we came up with:",https://cdn-shop.adafruit.com/970x728/4145-03.jpg,4145.jpg,$10.95
https://www.adafruit.com/product/1240,SMT Test Socket - TQFP-32 Breakout,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1240-03.jpg,1240.jpg,$44.95
https://www.adafruit.com/product/3922,Molex Pico Blade 2-pin Cable - 200mm,,https://cdn-shop.adafruit.com/970x728/3922-05.jpg,3922.jpg,$0.95
https://www.adafruit.com/product/3849,Lock-sport Earrings,"The tension wrench is placed opposite the hook, half diamond and c-rake to give you quick access to the most useful tools. Everything is put together with silver plated jump rings, allowing you to disassemble the set for more precision and reassemble it once you're through.",https://cdn-shop.adafruit.com/970x728/3849-01.jpg,3849.jpg,$34.95
https://www.adafruit.com/product/145,"Mini Solder spool - 60/40 lead rosin-core solder 0.031"" diameter - 100g",See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/145-01.jpg,/145.jpg,$7.95
https://www.adafruit.com/product/2002,Silicone Cover Stranded-Core Wire - 2m 30AWG Blue,,https://cdn-shop.adafruit.com/970x728/2002-01.jpg,2002.jpg,$0.75
http://www.adafruit.com/product/1661,uFL SMT Antenna Connector,"uFL connectors are very small surface-mount parts used when an external RF antena is desired but a big bulky SMA connector takes up too much space. We use this part on our GPS and WiFi boards, they're great! Chances are your antenna doesn't use uFL as the main connector, in which case you should check out our uFL to SMA and uFL to RP-SMA adapter cables. These are also panel-mountable for a nice look. These are surface-mount but they're not too tough to solder, just watch out that the part is symmetric but only one of the end pads connects to the antenna pin!This component is in our EAGLE CAD library, called ANTENNA_UFL",https://cdn-shop.adafruit.com/970x728/1661-00.jpg,1661.jpg,$0.75
https://www.adafruit.com/product/3941,Quick 861DW Hot Air Soldering Rework Station w/ Three Nozzles, ,https://cdn-shop.adafruit.com/970x728/3941-04.jpg,3941.jpg,$285.00
https://www.adafruit.com/product/2281,Adafruit Pi Protector for Raspberry Pi Model A+,"The case is as minimal it gets coming in just two pieces of acrylic that secure with six screws. Made of crystal-clear acrylic, this case keeps the Pi secure. You can use all of the connectors on the edges of the Pi: HDMI, Audio/Video, microSD slot, micro USB power, and the USB port. There's also a cut out to allow a 40-pin IDC cable to the GPIO breakout pins on the Pi. ",https://cdn-shop.adafruit.com/970x728/2281-00.jpg,2281.jpg,$7.50
http://www.adafruit.com/products/862,GPIO Ribbon Cable for Raspberry Pi Model A and B - 26 pin,"
Raspberry Pi® is a trademark of the Raspberry Pi Foundation.",https://cdn-shop.adafruit.com/970x728/862-02.jpg,/862.jpg,$2.95
http://www.adafruit.com/product/238,Bus pirate basic probe set,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/238-03.jpg,/238.jpg,$7.00
https://www.adafruit.com/product/3631,"Adafruit NeoPixel LED Dots Strand - 20 LED 4"" Pitch","NeoPixels are 5050-sized LEDs with an embedded microcontroller inside the LED. You can set the brightness of each R/G/B. Each LED acts like a shift register, reading incoming data on the input pins, and then shifting the previous data out on the output pin. By sending a long string of data, you can control an infinite number of LEDs, just tack on more or disconnect unwanted LEDs at the end. The PWM is built into each LED-chip so once you set the brightness you can stop talking to the strip and it will continue to PWM all the LEDs for you.",https://cdn-shop.adafruit.com/970x728/3631-04.jpg,3631.jpg,$27.50
https://www.adafruit.com/product/172,Maxbotix Ultrasonic Rangefinder - LV-EZ1 - LV-EZ1,"For product support for all Maxbotix products, click here!",https://cdn-shop.adafruit.com/970x728/172-00.jpg,/172.jpg,$24.95
http://www.adafruit.com/product/4215,RJ-45 Ethernet Round Panel Mount Extension Cable - 30cm,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/4215-02.jpg,4215.jpg,$4.95
http://www.adafruit.com/product/2273,Soft Potentiometer Kit from Plug&Wear,The kit includes 50cm of specially-woven conductive ribbon and a stainless steel metal ring.,https://cdn-shop.adafruit.com/970x728/2273-01.jpg,2273.jpg,$6.95
http://adafruit.com/product/987,Stereo 3.7W Class D Audio Amplifier - MAX98306,"Datasheet, schematic, and Fritzing library available in the product tutorial",https://cdn-shop.adafruit.com/970x728/987-00.jpg,/987.jpg,$8.95
https://www.adafruit.com/product/1496,Cold 2-Wire Splice (UY) - 10 pack,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1496-00.jpg,1496.jpg,$2.95
https://www.adafruit.com/product/178,Linear SoftPot (Ribbon Sensor) - 100mm,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/178-00.jpg,/178.jpg,$7.95
http://adafruit.com/product/1764,USB Mini-B Breakout Board,Mini B connector Datasheet,https://cdn-shop.adafruit.com/970x728/1764-00.jpg,1764.jpg,$1.50
https://adafruit.com/product/2133,Adafruit Audio FX Sound Board - WAV/OGG Trigger with 2MB Flash,"Don't get me wrong, I love the MP3 Music Maker shield, and our Wave Shield is a dependable classic. But you still need to get an Arduino involved. There's all sorts of tricks with ISD chips or recordable greeting cards, but they never sound any good. So after a lot of engineering and tinkering we've come out with the Adafruit Sound Board, the fastest way to add audio effects to a project! We think this is the best sound board for props and costumes!",https://cdn-shop.adafruit.com/970x728/2133-00.jpg,2133.jpg,$19.95
http://www.adafruit.com/product/3965,Adafruit MPRLS Ported Pressure Sensor Breakout - 0 to 25 PSI,The port is made of stainless steel and is 3.7mm long and 2.5mm diameter. It doesn't come with tubing so be sure to purchase some tubing to attach to the port.,https://cdn-shop.adafruit.com/970x728/3965-00.jpg,3965.jpg,$14.95
http://adafruit.com/product/4015,Rainbow Crafting Yarn,"Yarn is made of cotton, you could use it for knitting too!",https://cdn-shop.adafruit.com/970x728/4015-01.jpg,4015.jpg,$2.95
https://www.adafruit.com/product/68,Adafruit Metro 328 Starter Pack,It includes:,https://cdn-shop.adafruit.com/970x728/68-03.jpg,8/68.jpg,$44.95
https://www.adafruit.com/product/2652,Adafruit BME280 I2C or SPI Temperature Humidity Pressure Sensor,"The BME280 is the next-generation of sensors from Bosch, and is the upgrade to the BMP085/BMP180/BMP183 - with a low altitude noise of 0.25m and the same fast conversion time. It has the same specifications, but can use either I2C or SPI. For simple easy wiring, go with I2C. If you want to connect a bunch of sensors without worrying about I2C address collisions, go with SPI.",https://cdn-shop.adafruit.com/970x728/2652-00.jpg,2652.jpg,$19.95
https://www.adafruit.com/product/3103,PSP 3000 2-Axis Analog Thumb Joystick,"Sometimes a simple analog control device can be the perfect tactile solution for your project, but they can be surprisingly hard to come by. Luckily we've found a low cost, quality PSP 3000 2-Axis Analog Thumb Joystick to fulfill your directional analog input needs!",https://cdn-shop.adafruit.com/970x728/3103-01.jpg,3103.jpg,$4.95
https://www.adafruit.com/product/3299,Black Nylon Screw and Stand-off Set – M2.5 Thread,Set contains the following black nylon pieces in a nice reusable storage container,https://cdn-shop.adafruit.com/970x728/3299-00.jpg,3299.jpg,$16.95
http://www.adafruit.com/product/4166,Fiber Optic Light Source - 1 Watt - Green,Note: This is just the fiber optic LED. You'll also want to grab a fiber optic tube.,https://cdn-shop.adafruit.com/970x728/4166-01.jpg,4166.jpg,$6.95
https://www.adafruit.com/product/1439,16mm Illuminated Pushbutton - Red Momentary,,https://cdn-shop.adafruit.com/970x728/1439-00.jpg,1439.jpg,$1.50
http://www.adafruit.com/product/2881,"A/V and RCA (Composite Video, Audio) Cable for Raspberry Pi","This cable has the right wiring so you can get composite video out - e.g. The TRRS corresponds to left, right, ground, video.",https://cdn-shop.adafruit.com/970x728/2881-02.jpg,2881.jpg,$4.95
http://www.adafruit.com/product/3855,Espruino Pixl.js - Javascript Microcontroller with LCD,"Pixl.js comes with the Open Source JavaScript interpreter Espruino pre-installed, which makes it incredibly easy to use and means you can get started in just seconds, without any prior programming experience. You can start programming straight out of the box - no wires or software required!",https://cdn-shop.adafruit.com/970x728/3855-03.jpg,3855.jpg,$44.95
https://www.adafruit.com/product/1875,TXB0104 Bi-Directional Level Shifter - TXB0104,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/1875-00.jpg,1875.jpg,$3.50
http://www.adafruit.com/product/284,FTDI Friend + extras - v1.0,"The FTDI Friend is a tweaked out FTDI FT232RL chip adapter. Sure, like the well-known FTDI cable, it can provide power to your project and there are 4 signal lines for sending data back and forth. But the Friend can do much more! For example, you can change the signal and power lines to be either 3.3V or 5V. Arduino-derivatives and XBees use the RTS line for programming but what if you need that DTR line? It's there for you.By default, we've set it up so that it matches our FTDI cables. The 6th pin is RTS (as of Arduino IDE v18 this will work perfectly for uploading to 'inos), the power wire is +5V and the signal levels are 3.3V (they are 5V compliant, and should work in the vast majority of 3.3V and 5V signal systems).",https://cdn-shop.adafruit.com/970x728/284-00.jpg,/284.jpg,$14.75
http://www.adafruit.com/product/2214,12 MHz Crystal + 20pF capacitors,"To use, connect the two pins to XTAL-in and XTAL-out on your circuit (the package is symmetric so use whichever pin) and one capacitor each from a crystal pin to ground. Check your microcontroller datasheet in case you also need a 1 Megaohm resistor or any other components.",https://cdn-shop.adafruit.com/970x728/2214-00.jpg,2214.jpg,$0.75
http://www.adafruit.com/product/2315,"Adafruit PiTFT 2.2"" HAT Mini Kit - 320x240 2.2"" TFT - No Touch",Comes as a fully assembled display PCB and an additional 2x20 GPIO header. Some light soldering is required to attach the 2x20 GPIO header to the HAT but it's fast and easy for anyone with a soldering iron and solder. You can also swap the plain female header we have with a 'stacky' type that lets you plug in a hat or GPIO cable on top or a slim ultra-low-profile header.,https://cdn-shop.adafruit.com/970x728/2315-04.jpg,2315.jpg,$24.95
https://www.adafruit.com/product/3435,Adafruit TPL5110 Low Power Timer Breakout,"With some development boards, low power usage is an afterthought. Especially when price and usability is the main selling point. So what should you do when it's time to turn around and make that project of yours run on a battery or solar? Sure you could try to hot-air that regulator off, or you could jerry-rig a relay. Or, use a 555? Ugh, the options aren't that great.",https://cdn-shop.adafruit.com/970x728/3435-00.jpg,3435.jpg,$4.95
http://www.adafruit.com/products/4419,Sony Spresense Main Board - CXD5602,Coming soon! Sign up to be notified when we have these in the store,https://cdn-shop.adafruit.com/970x728/4419-06.jpg,4419.jpg,$0.00
https://www.adafruit.com/products/1947,"2.8"" TFT Touch Shield for Arduino w/Capacitive Touch", ,https://cdn-shop.adafruit.com/970x728/1947-05.jpg,1947.jpg,$44.95
https://www.adafruit.com/products/1363,USB Powered Speakers,Revision History:,https://cdn-shop.adafruit.com/970x728/1363-04.jpg,1363.jpg,$9.95
http://www.adafruit.com/product/2097,"PiTFT - Assembled 480x320 3.5"" TFT+Touchscreen for Raspberry Pi","Chances are you don't have original Pi, its been many years since they're sold so if you'd like a version that is designed for the Pi Zero / 3 / 2 / A+ / B+ check out the PiTFT Plus 3.5""",https://cdn-shop.adafruit.com/970x728/2097-05.jpg,2097.jpg,$44.95
http://adafruit.com/product/2440,Analog RGBW LED Strip - RGB plus Cool White - 60 LED/m - ~6000K,"This is the 60 LED-per-meter RGB + Cool White version. We also have this in RGB + Warm White. We splurged and got the weatherproof kind with a white flexi PCB. Great for decorating your bike or art project, costuming or funky fashion.",https://cdn-shop.adafruit.com/product-videos/1024x768/2440-00.jpg,2440.jpg,$79.80
https://www.adafruit.com/product/850,Pocket Autoranging Digital Multimeter,DC Voltage,https://cdn-shop.adafruit.com/970x728/850-10.jpg,/850.jpg,$24.95
https://www.adafruit.com/product/858,Small Reduction Stepper Motor - 5VDC 32-Step 1/16 Gearing,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/858-04.jpg,/858.jpg,$4.95
http://www.adafruit.com/product/4078,nRF52840 Bluetooth Low Energy Module with USB - MDBT50Q-1M,Please note! The module comes with a blank chip - this is for people who are comfortable programming the chips themselves with a J-Link programmer and the Nordic SDK. We don't provide any firmware to go along with it!,https://cdn-shop.adafruit.com/970x728/4078-00.jpg,4078.jpg,$12.95
https://www.adafruit.com/product/2123,DIY Gamer Kit from Technology Will Save Us,"To work the DIY Gamer Kit, you need an Arduino R3 and a 9V Battery.  Both the Arduino and the 9V Battery are not included! You'll need to upload code to the Arduino so previous Arduino experience or willingness to explore is suggested",https://cdn-shop.adafruit.com/970x728/2123-02.jpg,2123.jpg,$56.95
https://www.adafruit.com/product/3334,Raspberry Pi 3 Model B Starter Pack,"Note: Keep in mind that the form of the Pi 3 didn't change much so many of the important accessories haven't changed.  The big changes are the built-in WiFi, on board Bluefruit Low Energy, and of course 50% more speeeeeeeed!This pack contains:",https://cdn-shop.adafruit.com/970x728/3334-00.jpg,3334.jpg,$84.95
https://www.adafruit.com/products/2912,Ethernet RJ45 Female Socket Push-Terminal Block,"If you need to connect an RJ45 cable (a.k.a Ethernet) to a board that doesn't have an Ethernet jack - this adapter will come in very handy! No soldering required. Just push the little buttons and slide in your stranded or solid-core wire. Note that these aren't recommended for actual Ethernet traffic, especially long term...but for basic power/data distribution, RJ45's are great!",https://cdn-shop.adafruit.com/970x728/2912-01.jpg,2912.jpg,$5.95
http://www.adafruit.com/products/387,Super-bright 5mm IR LED - 940nm,"If you want to make a sender/receiver pair, you'll want to get an IR remote receiver sensor as well.",https://cdn-shop.adafruit.com/970x728/387-01.jpg,/387.jpg,$0.75
https://www.adafruit.com/product/1574,The LED Artist A12 - RGB LED Wearable,The LED Artist A12 - RGB LED Wearable (13:35),https://cdn-shop.adafruit.com/970x728/1574-00.jpg,1574.jpg,$44.95
http://www.adafruit.com/product/3940,iOS Lightning to USB OTG Cable,"That said, it does work quite nicely if your device is HID or MIDI only and has the USB 100mA descriptor thingy. Our SAMD Arduino core, for example, has this fixed so you can connect a Circuit Playground Express programmed as a keyboard or for using MIDI on your iPad with NeoTrellis!",https://cdn-shop.adafruit.com/970x728/3940-08.jpg,3940.jpg,$17.50
http://www.adafruit.com/product/2137,"2.54mm/0.1"" Pitch Terminal Block - 4-pin",This is one single 4-pin terminal block.  Check out our other sizes here!,https://cdn-shop.adafruit.com/970x728/2137-01.jpg,2137.jpg,$1.55
https://www.adafruit.com/product/3628,USB-A Male Plug to 5-pin Terminal Block,"This is the USB-A Male Plug to 5-pin Terminal Block. If you need to connect to a device with a USB Jack, maybe make your own USB stick or custom cable of sorts - this adapter will come in very handy! No soldering required. Just use a small screwdriver to open up the terminal blocks, slide in your stranded or solid-core wire, and re-tighten.",https://cdn-shop.adafruit.com/970x728/3628-03.jpg,3628.jpg,$4.95
http://adafruit.com/product/4090,Adafruit USB C Breakout Board - Downstream Connection,The two 5.1K resistors on the CC1 pins indicate to the upstream port to provide 5V and up to 1.5A (whether the upstream can supply that much current depends on what you're connecting to.,https://cdn-shop.adafruit.com/970x728/4090-01.jpg,4090.jpg,$2.95
https://www.adafruit.com/product/3497,MicroPython pyboard Lite v1.0 with Accelerometer,MicroPython is a complete re-write of the Python (version 3.4) programming language so that it fits and runs on a microcontroller. It includes many optimizations so that it runs efficiently and uses very little RAM.,https://cdn-shop.adafruit.com/970x728/3497-00.jpg,3497.jpg,$29.95
http://www.adafruit.com/product/1448,Compact Switching Power Supply - Selectable Output 3-12VDC,"Wow, is this not the most useful thing you did not know existed or what? Its a switching wall adapter where you can easily change the voltage! It's like a benchtop supply you can take with you anywhere.This model is 10 Watts and has 6 selectable outputs ranging from 3V to 12VDC and up to 1.5A output. It has a 2-prong plug, but takes 110VAC to 240VAC so you can use it anywhere with a simple plug adapter.It comes with a range of tips, such as 2.5mm mono, 3.5mm mono, 5.5mm/2.5mm, 2.5mm/2.1mm, 4mm, etc. You can also change it from center positive (most common) to center negative (less common but seen in some audio gear) You could use this with just about any device or project, it's very handy!",https://cdn-shop.adafruit.com/970x728/1448-08.jpg,1448.jpg,$14.95
https://www.adafruit.com/products/2414,IFixit Jimmy - Electronics Opening Knife, ,https://cdn-shop.adafruit.com/970x728/2414-05.jpg,2414.jpg,$7.95
https://www.adafruit.com/product/830,4 x AA Battery Holder with On/Off Switch,"The four batteries are held in series, for a nominal output of 6V DC for alkaline (6.4V when fresh, 4V when dead), and 4.8V DC for rechargeables (5.2V when fully charged, 4.4V when discharged). Using rechargeables will make this work nicely with nearly any 5V project, with alkalines you may want to put a 1N4001 in series to drop the voltage from 6V down to 5.3V.",https://cdn-shop.adafruit.com/970x728/830-07.jpg,/830.jpg,$2.95
https://www.adafruit.com/product/2636,Adafruit FONA 808 Shield - Mini Cellular GSM + GPS for Arduino,"If you don't need the shield format, we also have this is a petite breakout here.",https://cdn-shop.adafruit.com/970x728/2636-00.jpg,2636.jpg,$49.95
https://www.adafruit.com/product/2610,Fluke 87V Industrial Multimeter,Gigantic table of specifications:,https://cdn-shop.adafruit.com/970x728/2610-02.jpg,2610.jpg,$449.95
https://www.adafruit.com/product/2777,USB to 2.1mm DC Booster Cable - 9V,"This cable is kinda fascinating - it has an integrated boost converter, so you can plug it into any USB port (from a computer, battery pack, etc) and it will give you a higher DC voltage! It's a handy way to power 9V powered devices with a center-positive 2.1mm DC barrel jack from a USB port. We also have a version that provides 12V, and if you just need a passthough cable, here's one for 5VDC.",https://cdn-shop.adafruit.com/970x728/2777-01.jpg,2777.jpg,$6.50
http://www.adafruit.com/product/919,RP-SMA Jack to SMA Plug RF Adapter,"
If you buy less than a full reel, you'll get a single strip, but it will be a cut piece from a reel which may or may not have a connector on it. If the piece comes from the end of the reel, the connector may be on the output end of the strip!
",https://cdn-shop.adafruit.com/970x728/919-04.jpg,/919.jpg,$2.95
https://www.adafruit.com/product/1526,"""Three Fives"" Discrete 555 Timer Kit - v2.0","The Three Fives circuit is a direct implementation of the ""equivalent circuit"" from the NE555 datasheet, built up using resistors and individual 2N3904 and 2N3906 transistors. It comes with terminal posts and solder points so that you can actually connect to it and build up classic 555 timer and oscillator circuits. Using those terminal posts and solder points, you can hook up with with bare wires, lugs, alligator clips, and/or solder joints-- however you see fit. And unlike the chip version, you can even hook up probes to monitor what goes on inside the circuit.

There are a remarkably large number of excellent 555 example circuits available on the internet (for example, over 100 here). In the photo to the right, you can see a simple 555 LED flasher built up with the Three Fives kit.",https://cdn-shop.adafruit.com/970x728/1526-00.jpg,1526.jpg,$34.95
https://www.adafruit.com/product/702,Adafruit Proto Plate for Beagle Bone & Beagle Bone Black,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/702-00.jpg,/702.jpg,$7.95
http://adafruit.com/product/2294,Flexible 8x32 NeoPixel RGB LED Matrix,"Don't forget, with 256 LEDs, you could use over 15A of current if you turn on all the LEDs on to white (which we really do not recommend because we don't think the flex PCB can handle that much current). Try to keep the current draw at undrer 5A, you can use our 5V 4A or 5V 10A power supply. For portable use, if you are drawing less than 3A, try out this 5V@3A UBEC.",https://cdn-shop.adafruit.com/product-videos/1024x768/2294-04.jpg,2294.jpg,$99.95
https://www.adafruit.com/product/843,Transistor Man Shirt - Mens Large,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/843-00.jpg,/843.jpg,$19.95
http://www.adafruit.com/product/3926,Adafruit HTU21D-F Temperature & Humidity Sensor Breakout Board - Fully Assembled,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/843-00.jpg,/843.jpg,$15.95
https://www.adafruit.com/product/4117,Flexible Silicone Neon-Like LED Strip - 1 Meter - Purple,"The silicone makes for a strong, durable weather-proof casing. They're not for dunking underwater or long-term outdoor exposure but they seem durable enough for projects that have to survive the outdoors, like costumes, bike lighting or festival decorations.",https://cdn-shop.adafruit.com/970x728/4117-05.jpg,4117.jpg,$13.95
https://www.adafruit.com/product/2935,Controllable Four Outlet Power Relay Module version 2 - (Power Switch Tail Alternative),Features:,https://cdn-shop.adafruit.com/970x728/2935-13.jpg,2935.jpg,$24.95
